"Country","Country__URI","Land area (km2) [49]","GDP nominal (US$M)[50]","Per capita GDP (US$)[51]","Population[52]","Government[53]","Government[53]__URI","Conscription[54]"
"Finland","http://dbpedia.org/resource/Finland http://dbpedia.org/resource/Fin_land http://dbpedia.org/resource/ISO_3166-1:FI http://dbpedia.org/resource/Finland_during_World_War_II http://dbpedia.org/resource/Republiken_Finland http://dbpedia.org/resource/Northern_Finland http://dbpedia.org/resource/Etymology_of_Finland http://dbpedia.org/resource/Name_of_Finland http://dbpedia.org/resource/Republic_of_Finland http://dbpedia.org/resource/Finn_Land http://dbpedia.org/resource/Suomen_tasavalta http://dbpedia.org/resource/Finland http://dbpedia.org/resource/Finland's http://dbpedia.org/resource/Finlande http://dbpedia.org/resource/FINLAND http://dbpedia.org/resource/Finnland http://dbpedia.org/resource/Suomen_Tasavalta http://dbpedia.org/resource/FinlanD","304,473","$238,000","$46,769.47","5,259,250","republic","http://dbpedia.org/page/Republic","Yes (Alternative service available)"
"France","http://dbpedia.org/resource/France http://dbpedia.org/resource/Belle_France http://dbpedia.org/resource/Frencisc_Cynew�Ä�«se http://dbpedia.org/resource/People_of_France http://dbpedia.org/resource/Franzoesische_Republik http://dbpedia.org/resource/Francland http://dbpedia.org/resource/Republique_francaise http://dbpedia.org/resource/FRance http://dbpedia.org/resource/Fracne http://dbpedia.org/resource/Rain_in_France http://dbpedia.org/resource/FRANCE http://dbpedia.org/resource/Ranska http://dbpedia.org/resource/Republik_Frans http://dbpedia.org/resource/Republic_of_France http://dbpedia.org/resource/Franz�Ã�¶sische_Republik http://dbpedia.org/resource/Republic_of_france http://dbpedia.org/resource/Franse_Republiek http://dbpedia.org/resource/R�Ã�©publique_fran�Ã�§aise http://dbpedia.org/resource/France http://dbpedia.org/resource/Franzosische_Republik http://dbpedia.org/resource/Frqnce http://dbpedia.org/resource/ISO_3166-1:FR http://dbpedia.org/resource/Climate_of_France http://dbpedia.org/resource/Fr�Ã� nkrich http://dbpedia.org/resource/Frankreich http://dbpedia.org/resource/FrancE http://dbpedia.org/resource/La_France http://dbpedia.org/resource/France_(country) http://dbpedia.org/resource/Gallaoued http://dbpedia.org/resource/Bro-C'hall http://dbpedia.org/resource/Republik_Fra�Ã�±s http://dbpedia.org/resource/Frankrich http://dbpedia.org/resource/French_Republic http://dbpedia.org/resource/Etymology_of_France http://dbpedia.org/resource/Republica_Francesa http://dbpedia.org/resource/Frakkland http://dbpedia.org/resource/Franse","640,053[76]","$2,555,000","$35,240.62","65,102,719","republic","http://dbpedia.org/page/Republic","No (suspended in 2001[77])"
"Gambia, The","http://dbpedia.org/resource/The_Gambia http://dbpedia.org/resource/Republic_of_The_Gambia http://dbpedia.org/resource/Sport_in_The_Gambia http://dbpedia.org/resource/Health_in_the_Gambia http://dbpedia.org/resource/The_Republic_of_The_Gambia http://dbpedia.org/resource/The_republic_of_the_gambia http://dbpedia.org/resource/Divisions_of_Gambia http://dbpedia.org/resource/Health_care_in_the_Gambia http://dbpedia.org/resource/Gambian_language http://dbpedia.org/resource/The_Gambia http://dbpedia.org/resource/ISO_3166-1:GM http://dbpedia.org/resource/Culture_of_the_Gambia http://dbpedia.org/resource/Gambia http://dbpedia.org/resource/Divisions_of_The_Gambia http://dbpedia.org/resource/Country_GMB http://dbpedia.org/resource/Divisions_of_the_gambia http://dbpedia.org/resource/Islamic_Republic_of_the_Gambia http://dbpedia.org/resource/The_republic_of_gambia http://dbpedia.org/resource/Gambia,_The http://dbpedia.org/resource/Republic_of_Gambia http://dbpedia.org/resource/Crown_Colony_of_the_Gambia http://dbpedia.org/resource/The_Islamic_Republic_of_the_Gambia http://dbpedia.org/resource/Gambia_(country) http://dbpedia.org/resource/Smiling_Coast http://dbpedia.org/resource/Sport_in_the_Gambia http://dbpedia.org/resource/Republic_of_the_Gambia http://dbpedia.org/resource/Gambia_(The) http://dbpedia.org/resource/Islamic_Republic_of_Gambia",10,"$1,040","$386.77","1,797,860","republic","http://dbpedia.org/page/Republic","No"
"Germany","http://dbpedia.org/resource/Germany http://dbpedia.org/resource/Teutonica http://dbpedia.org/resource/F.R._Germany http://dbpedia.org/resource/Nimska http://dbpedia.org/resource/N�Ä�mska http://dbpedia.org/resource/D�Ã�¼�Ã�¼tschland http://dbpedia.org/resource/BR_Deutschland http://dbpedia.org/resource/Foederal_Republic_of_Germany http://dbpedia.org/resource/Jermany http://dbpedia.org/resource/Germanio http://dbpedia.org/resource/Bundesrepublik_Deutschland http://dbpedia.org/resource/Deutchland http://dbpedia.org/resource/Tyskland http://dbpedia.org/resource/Interesting_Facts_of_Germany http://dbpedia.org/resource/THyskaland http://dbpedia.org/resource/FR_Germany http://dbpedia.org/resource/Deutschland http://dbpedia.org/resource/Federal_Republic_Of_Germany http://dbpedia.org/resource/GerMany http://dbpedia.org/resource/Deuchland http://dbpedia.org/resource/Duitsland http://dbpedia.org/resource/Vokietija http://dbpedia.org/resource/Geramny http://dbpedia.org/resource/Bundesdeutsch http://dbpedia.org/resource/Germeny http://dbpedia.org/resource/Niemcy http://dbpedia.org/resource/Nemska http://dbpedia.org/resource/GERMANY http://dbpedia.org/resource/Land_der_Dichter_und_Denker http://dbpedia.org/resource/Almanya http://dbpedia.org/resource/Thyskaland http://dbpedia.org/resource/ISO_3166-1:DE http://dbpedia.org/resource/Interesting_facts_of_germany http://dbpedia.org/resource/Etymology_of_Germany http://dbpedia.org/resource/Federal_Republic_of_Germany http://dbpedia.org/resource/GermanY http://dbpedia.org/resource/Germany http://dbpedia.org/resource/Alemanha http://dbpedia.org/resource/Germny","349,223","$3,306,000","$40,315.05","81,471,834","federal parliamentary republic","http://dbpedia.org/page/Federal_parliamentary_republic","No (abolished for peacetime by federal legislature effective from 1 July 2011[78])"
"Greece","http://dbpedia.org/resource/Greece http://dbpedia.org/resource/The_Hellenic_Republic http://dbpedia.org/resource/Greece http://dbpedia.org/resource/Ell�Ã�¡da http://dbpedia.org/resource/History_of_North_Greece http://dbpedia.org/resource/�Î��Î�»�Î�»�Î�·�Î�½�Î�¹�Î�º�Î�®_�Î��Î�·�Î�¼�Î�¿�Î�º�Ï��Î�±�Ï��Î�¯�Î�± http://dbpedia.org/resource/Greek_law_(Hellenic_Republic) http://dbpedia.org/resource/Political_history_of_Greece http://dbpedia.org/resource/Grece http://dbpedia.org/resource/Social_issues_in_Greece http://dbpedia.org/resource/Yunanistan http://dbpedia.org/resource/Elliniki_Dimokratia http://dbpedia.org/resource/�Î��Î�»�Î�»�Î�¬�Ï� http://dbpedia.org/resource/Gr�Ã�¨ce http://dbpedia.org/resource/R�Ã�©publique_hell�Ã�©nique http://dbpedia.org/resource/Grcka http://dbpedia.org/resource/Hellenic_Republic http://dbpedia.org/resource/Hellada http://dbpedia.org/resource/El�Ã�¡s http://dbpedia.org/resource/Grecce http://dbpedia.org/resource/ISO_3166-1:GR http://dbpedia.org/resource/Elliniki_Dimokrat�Ã�­a http://dbpedia.org/resource/Ell�Ä�«nik�Ä�«�Ì�_D�Ä�«mokrat�Ã�­a http://dbpedia.org/resource/Ellada http://dbpedia.org/resource/�Î��Î�»�Î�»�Î�±�Ï� http://dbpedia.org/resource/Graecia http://dbpedia.org/resource/Grcija http://dbpedia.org/resource/El�Ã�¡dha http://dbpedia.org/resource/Hell�Ã�¡s http://dbpedia.org/resource/Eladha http://dbpedia.org/resource/Griechenland http://dbpedia.org/resource/Republic_of_Greece http://dbpedia.org/resource/Republique_hellenique http://dbpedia.org/resource/Greek_Republic http://dbpedia.org/resource/Yananistan http://dbpedia.org/resource/Hellenic_republic http://dbpedia.org/resource/Griekenland http://dbpedia.org/resource/�Î��Î�»�Î�»�Î�¬�Î�´�Î�±","130,8","$302,000","$29,384.60","10,760,136","parliamentary republic","http://dbpedia.org/page/Parliamentary_republic","Yes"
"Grenada","http://dbpedia.org/resource/Grenada http://dbpedia.org/resource/Military_of_Grenada http://dbpedia.org/resource/Air_Force_of_Grenada http://dbpedia.org/resource/Religion_in_Grenada http://dbpedia.org/resource/Grenada,_British_West_Indies http://dbpedia.org/resource/ISO_3166-1:GD http://dbpedia.org/resource/Grenada,_Carriacou_and_Petit_Martinique http://dbpedia.org/resource/Grenada http://dbpedia.org/resource/Granadean http://dbpedia.org/resource/Sport_in_Grenada http://dbpedia.org/resource/Grenada_(city) http://dbpedia.org/resource/Grenada/Military http://dbpedia.org/resource/Grenada_Grenadines http://dbpedia.org/resource/Grenada,_Carriacou_and_Petite_Martinique http://dbpedia.org/resource/Grenada_and_Carriacou http://dbpedia.org/resource/Grenada_and_the_Grenadines",344,"$645","$6,557.67","108,419","parliamentary democracy","http://dbpedia.org/page/Representative_democracy","No (no military service)"
"Hungary","http://dbpedia.org/resource/Hungary http://dbpedia.org/resource/HUNGARY http://dbpedia.org/resource/Hungarian_Republic_of_1989 http://dbpedia.org/resource/Magyar_K�Ã�¶zt�Ã�¡rsas�Ã�¡g http://dbpedia.org/resource/Hungery http://dbpedia.org/resource/HUngary http://dbpedia.org/resource/Magyarorsz�Ã�¡g http://dbpedia.org/resource/Ungheria http://dbpedia.org/resource/Architecture_of_Hungary http://dbpedia.org/resource/Hungary http://dbpedia.org/resource/Hongrie http://dbpedia.org/resource/Magyar_Koztarsasag http://dbpedia.org/resource/Hungray http://dbpedia.org/resource/Hungr�Ã�­a http://dbpedia.org/resource/Hungarian_Republic http://dbpedia.org/resource/ISO_3166-1:HU http://dbpedia.org/resource/Ma�Ä�arsko http://dbpedia.org/resource/Austrian_Empire_(Hungary) http://dbpedia.org/resource/Magyar_Koeztarsasag http://dbpedia.org/resource/Magyarorszag http://dbpedia.org/resource/Ungarn http://dbpedia.org/resource/Republic_of_Hungary http://dbpedia.org/resource/Hongarije","92,34","$132,300","$13,901.01","9,976,062","parliamentary democracy","http://dbpedia.org/page/Representative_democracy","No (Peacetime conscription abolished in 2004[79])"
"India","http://dbpedia.org/resource/India http://dbpedia.org/resource/Indian_republic http://dbpedia.org/resource/�à�¤�­�à�¤�¾�à�¤�°�à�¤�¤�à�¤�®�à�¤�¹�à�¤�¾�à�¤�°�à�¤�¾�à�¤��à�¥��à�¤�¯�à�¤�®�à�¥� http://dbpedia.org/resource/�à�®��à�®�¨�à�¯��à�®�¤�à�®�¿�à�®�¯ http://dbpedia.org/resource/�à�®��à�®�¨�à�¯��à�®�¤�à�®�¿�à�®�¯�à�®��à�¯�_�à�®��à�¯��à�®��à�®�¿�à�®�¯�à�®�°�à�®��à�¯� http://dbpedia.org/resource/�Ø�¬�Ù��Û��Ù��Ø�±�Û��Û�_�Ø�¨�Ú�¾�Ø�§�Ø�±�Ø�ª http://dbpedia.org/resource/Bharat_Ganrajya http://dbpedia.org/resource/Bh�Ä�rtiya_Praj�Ä�satt�Ä�k http://dbpedia.org/resource/�à�ª�­�à�ª�¾�à�ª�°�à�ª�¤�à�«��à�ª�¯_�à�ª��à�ª�£�à�ª�¤�à�ª��à�ª�¤�à�«��à�ª�° http://dbpedia.org/resource/�à�¦�­�à�¦�¾�à�¦�°�à�¦�¤�à�§��à�¦�¯�à�¦�¼_�à�¦�ª�à�§��à�¦�°�à�¦��à�¦�¾�à�¦�¤�à�¦�¨�à�§��à�¦�¤�à�§��à�¦�° http://dbpedia.org/resource/�à�°�­�à�°�¾�à�°�°�à�°�¤_�à�°�°�à�°�¿�à�°�ª�à�°�¬�à�±��à�°�²�à�°�¿�à�°��à�±� http://dbpedia.org/resource/�à�¬�­�à�¬�¾�à�¬�°�à�¬�¤_�à�¬��à�¬�£�à�¬�°�à�¬�¾�à�¬��à�­��à�¬�¯ http://dbpedia.org/resource/Bhart http://dbpedia.org/resource/Indian_Republic http://dbpedia.org/resource/�à�¤�­�à�¤�¾�à�¤�°�à�¤�¤�à�¥��à�¤�¯_�à�¤�ª�à�¥��à�¤�°�à�¤��à�¤�¾�à�¤�¸�à�¤�¤�à�¥��à�¤�¤�à�¤�¾�à�¤� http://dbpedia.org/resource/ISO_3166-1_alpha-3/IND http://dbpedia.org/resource/�à�¨�­�à�¨�¾�à�¨�°�à�¨�¤_�à�¨��à�¨�£�à�¨�¤�à�©�°�à�¨�¤�à�¨�° http://dbpedia.org/resource/Republic_Of_India http://dbpedia.org/resource/INDIA http://dbpedia.org/resource/�à�°�­�à�°�¾�à�°�°�à�°�¤_�à�°��à�°�£�à�°�¤�à�°��à�°�¤�à�±��à�°�°_�à�°�°�à�°�¾�à�°��à�±��à�°�¯�à�°�®�à�±� http://dbpedia.org/resource/�à�²�­�à�²�¾�à�²�°�à�²�¤_�à�²��à�²�£�à�²�°�à�²�¾�à�²��à�³��à�²�¯ http://dbpedia.org/resource/India. http://dbpedia.org/resource/�Ù��Ù��Ø�¯�Ø�³�Ø�ª�Ø�§�Ù��Ú��Ø�§�Ø�±�Ø�ª�Ø� http://dbpedia.org/resource/Indian_State http://dbpedia.org/resource/India's http://dbpedia.org/resource/�à�´�­�à�´�¾�à�´�°�à�´�¤_�à�´�®�à�´�¹�à�´�¾�à�´�°�à�´�¾�à�´��à�µ��à�´�¯�à�´� http://dbpedia.org/resource/Bharat_Varsha http://dbpedia.org/resource/�à�¦�­�à�¦�¾�à�¦�°�à�¦�¤_�à�¦��à�¦�£�à�¦�°�à�¦�¾�à�¦��à�§��à�¦�¯ http://dbpedia.org/resource/Hindio http://dbpedia.org/resource/The_Republic_of_India http://dbpedia.org/resource/�à�¤�­�à�¤�¾�à�¤�°�à�¤�¤�à�¥��à�¤�¯_�à�¤��à�¤�£�à�¤�°�à�¤�¾�à�¤��à�¥��à�¤�¯�à�¤�¾�à�¤��à�¥��à�¤�¯�à�¤�¾ http://dbpedia.org/resource/�à�¤��à�¤��à�¤�¡�à�¤�¿�à�¤�¯�à�¤�¾ http://dbpedia.org/resource/�Ø�¬�Ù��Û��Ù��Ù��Ø�±�Ù��Û��Ø�ª_�Ø�¨�Ù��Ø�§�Ø�±�Ø�ª http://dbpedia.org/resource/Indya http://dbpedia.org/resource/�à�¤��à�¥��à�¤�®�à�¥��à�¤�¹�à�¥��à�¤�°�à�¤�¿�à�¤�¯�à�¤�¤_�à�¤�­�à�¤�¾�à�¤�°�à�¤�¤ http://dbpedia.org/resource/Republic_of_India http://dbpedia.org/resource/India_(country) http://dbpedia.org/resource/Indea http://dbpedia.org/resource/Bh�Ä�rat_Ga�á�¹�ar�Ä�jya http://dbpedia.org/resource/India_proper http://dbpedia.org/resource/Hindistan http://dbpedia.org/resource/�à�¦�­�à�¦�¾�à�§�°�à�¦�¤_�à�¦��à�¦�£�à�§�°�à�¦�¾�à�¦��à�§��à�¦�¯ http://dbpedia.org/resource/Etymology_of_India http://dbpedia.org/resource/Les_Indes http://dbpedia.org/resource/India http://dbpedia.org/resource/�à�¦�­�à�¦�¾�à�¦�°�à�¦�¤�à�¦�°�à�¦�¾�à�¦�·�à�§��à�¦��à�§� http://dbpedia.org/resource/�à�¦�­�à�¦�¾�à�¦�°�à�¦�¤ http://dbpedia.org/resource/Republic_of_india http://dbpedia.org/resource/ISO_3166-1:IN","2,973,190","$1,099,000","$972.68","1,147,995,904","federal republic","http://dbpedia.org/page/Federal_republic","No"
"Indonesia","http://dbpedia.org/resource/Indonesia http://dbpedia.org/resource/Indonesia,_Republic_of http://dbpedia.org/resource/Indonesian_Republic http://dbpedia.org/resource/Unitary_state_of_republic_of_indonesia http://dbpedia.org/resource/Unitary_state_of_the_republic_of_indonesia http://dbpedia.org/resource/Etymology_of_Indonesia http://dbpedia.org/resource/Indnonesia http://dbpedia.org/resource/INDONESIA http://dbpedia.org/resource/Republik_Indonesia http://dbpedia.org/resource/Indon�Ã�©sie http://dbpedia.org/resource/The_world's_most_populous_Muslim_nation http://dbpedia.org/resource/Indonisia http://dbpedia.org/resource/Indonnesia http://dbpedia.org/resource/ISO_3166-1:ID http://dbpedia.org/resource/Indonesia http://dbpedia.org/resource/Indonesian_Empire http://dbpedia.org/resource/Republic_Of_Indonesia http://dbpedia.org/resource/Republic_of_Indonesia http://dbpedia.org/resource/Unitary_State_of_the_Republic_of_Indonesia http://dbpedia.org/resource/Wildlife_of_Indonesia http://dbpedia.org/resource/Indonesie http://dbpedia.org/resource/Indoneshia http://dbpedia.org/resource/Indonezio http://dbpedia.org/resource/Unitary_State_of_Republic_of_Indonesia","1,826,440","$695,100","$1,844.53","245,613,043","republic","http://dbpedia.org/page/Republic","sources differ Yes, selective conscription (FWCC[69]) No[80][81][82]"
"Iran","http://dbpedia.org/resource/Iran http://dbpedia.org/resource/IRan http://dbpedia.org/resource/�Ø�¥�Ù��Ø�±�Ø�§�Ù� http://dbpedia.org/resource/Shia_Republic_of_Iran http://dbpedia.org/resource/The_Islamic_Republic_of_Iran http://dbpedia.org/resource/Iran,_Islamic_Republic_of http://dbpedia.org/resource/Jomhuri-ye_Esl�Ä�mi-ye_Ir�Ä�n http://dbpedia.org/resource/Iran_consumption_expenditure http://dbpedia.org/resource/Jomhuri_Ye_Islami_Ye_Iran http://dbpedia.org/resource/Ir�Ä�n http://dbpedia.org/resource/Historical_names_of_Iran http://dbpedia.org/resource/Persian_State_of_Iran http://dbpedia.org/resource/Islamic_republic_of_Iran http://dbpedia.org/resource/I.R.Iran http://dbpedia.org/resource/ISO_3166-1:IR http://dbpedia.org/resource/IR_of_Iran http://dbpedia.org/resource/Ir�Ã�¢n http://dbpedia.org/resource/Islamic_Govermnet_of_Iran http://dbpedia.org/resource/What_language_do_they_speak_in_Persia%3F http://dbpedia.org/resource/Shi'ite_Republic_of_Iran http://dbpedia.org/resource/Iran_blockade http://dbpedia.org/resource/Islamic_Republic_of_Persia http://dbpedia.org/resource/Iran,_Islamic_Republic_Of http://dbpedia.org/resource/Ir�Ã�¡n http://dbpedia.org/resource/I.R._of_Iran http://dbpedia.org/resource/Historical_Names_of_Iran http://dbpedia.org/resource/Persia_(Iran) http://dbpedia.org/resource/Islamic_State_of_Iran http://dbpedia.org/resource/Iran http://dbpedia.org/resource/Parsia http://dbpedia.org/resource/Iran,_Islamic_Rep. http://dbpedia.org/resource/I.R._Iran http://dbpedia.org/resource/Islamic_Iran http://dbpedia.org/resource/Jomhuri-ye_Eslami-ye_Iran http://dbpedia.org/resource/Jomh�Å�«r�Ä�«-ye_Esl�Ä�m�Ä�«-ye_�Ä�ªr�Ä�n http://dbpedia.org/resource/Naval_blockade_of_iran http://dbpedia.org/resource/Iran_(Islamic_Republic_of) http://dbpedia.org/resource/Islamic_Republic_of_Iran http://dbpedia.org/resource/IR_Iran http://dbpedia.org/resource/�Ø�§�Û��Ø�±�Ø�§�Ù� http://dbpedia.org/resource/Iranian_Republic http://dbpedia.org/resource/La_Perse http://dbpedia.org/resource/PERSIA http://dbpedia.org/resource/�Ø�¬�Ù��Ù��Ù��Ø�±�Û�_�Ø�§�Ø�³�Ù��Ø�§�Ù��Û�_�Ø�§�Û��Ø�±�Ø�§�Ù� http://dbpedia.org/resource/Ir�Ã�£n http://dbpedia.org/resource/IRAN http://dbpedia.org/resource/Persia http://dbpedia.org/resource/Ira�Ã�± http://dbpedia.org/resource/�Ø�¬�Ù��Ù��Ù��Ø�±�Û�_�Ø�§�Ø�³�Ù��Ø�§�Ù��Û�_�Ø�§�Ù��Ø�±�Ø�§�Ù� http://dbpedia.org/resource/Iran_(Persia)","1,636,000","$337,900","$4,497.11","77,891,220","theocratic republic","http://dbpedia.org/resource/Theocracy","Yes"
"Israel","http://dbpedia.org/resource/Israel http://dbpedia.org/resource/Israeli_state http://dbpedia.org/resource/Israeli_Republic http://dbpedia.org/resource/Yisroel http://dbpedia.org/resource/State_of_israel http://dbpedia.org/resource/M'dinat_Yisrael http://dbpedia.org/resource/The_state_of_Israel http://dbpedia.org/resource/Dawlat_Isr�Ä�'�Ä�«l http://dbpedia.org/resource/�×��×��×��×� �×�ª_�×��×�©�×�¨�×��×� http://dbpedia.org/resource/Republic_of_Israel http://dbpedia.org/resource/Jewish_Republic http://dbpedia.org/resource/Medinat_Yisra'el http://dbpedia.org/resource/Israelian http://dbpedia.org/resource/Israyl http://dbpedia.org/resource/Medinat_Israel http://dbpedia.org/resource/�×��Ö�´�×�©�Ö�°�×�¨�Ö�¸�×��Ö�µ�×� http://dbpedia.org/resource/Dawlat_Isra'il http://dbpedia.org/resource/�Ä�°srail http://dbpedia.org/resource/�×��Ö�°�×��Ö�´�×��×� �Ö�·�×�ª_�×��Ö�´�×�©�Ö�°�×��×�¨�Ö�¸�×��Ö�µ�×� http://dbpedia.org/resource/�Ø�¯�Ù��Ù��Ø�©_�Ø�¥�Ø�³�Ø�±�Ø�§�Ø�¦�Ù��Ù� http://dbpedia.org/resource/Yisra�Ã�©l http://dbpedia.org/resource/Israelim http://dbpedia.org/resource/Modern_Israel http://dbpedia.org/resource/Isr�Ã�¦l http://dbpedia.org/resource/Isreali http://dbpedia.org/resource/�×��×�©�×�¨�×��×� http://dbpedia.org/resource/�×��Ö�´�×�©�Ö�°�×��×�¨�Ö�¸�×��Ö�µ�×� http://dbpedia.org/resource/Yisrael http://dbpedia.org/resource/Med�Ä�«nat_Yisr�Ä�'el http://dbpedia.org/resource/Hebrew_state http://dbpedia.org/resource/Israil http://dbpedia.org/resource/Israe; http://dbpedia.org/resource/ISRAEL http://dbpedia.org/resource/Israel http://dbpedia.org/resource/Israel_(country) http://dbpedia.org/resource/Israeli_(nation) http://dbpedia.org/resource/Izrael_(state) http://dbpedia.org/resource/Isreal http://dbpedia.org/resource/State_of_Israel http://dbpedia.org/resource/Istrael http://dbpedia.org/resource/Yisra'el http://dbpedia.org/resource/Etymology_of_Israel http://dbpedia.org/resource/Isreael http://dbpedia.org/resource/ISO_3166-1:IL http://dbpedia.org/resource/Isra�Ã�«l http://dbpedia.org/resource/Medinat_Yisrael http://dbpedia.org/resource/Israel_(nation) http://dbpedia.org/resource/Isra'il http://dbpedia.org/resource/Yisroeil","20,33","$201,300","$25,191.86","7,473,052","parliamentary democracy","http://dbpedia.org/page/Representative_democracy","Yes"
"Jamaica","http://dbpedia.org/resource/Jamaica http://dbpedia.org/resource/Jamaica_(the_country) http://dbpedia.org/resource/Name_of_Jamaica http://dbpedia.org/resource/ISO_3166-1:JM http://dbpedia.org/resource/Castleton_Botanical_Garden http://dbpedia.org/resource/Xamayca http://dbpedia.org/resource/Jamaica,_the_Nation http://dbpedia.org/resource/Jamiaca http://dbpedia.org/resource/Indigenous_peoples_of_Jamaica http://dbpedia.org/resource/Jamrock http://dbpedia.org/resource/Jamica http://dbpedia.org/resource/Castleton_Botanical_Gardens,_Jamaica http://dbpedia.org/resource/Jamacian http://dbpedia.org/resource/Jamaica http://dbpedia.org/resource/Xaymaca http://dbpedia.org/resource/Jameca http://dbpedia.org/resource/Lambsriver,_Westmoreland,_Jamaica http://dbpedia.org/resource/Jamaca","10,831","$13,740","$4,032.18","2,868,380","constitutional parliamentary democracy","http://dbpedia.org/page/Parliamentary_republic","No"
"Japan","http://dbpedia.org/resource/Japan http://dbpedia.org/resource/State_of_Japan http://dbpedia.org/resource/�æ��¥�æ��¬�å��½ http://dbpedia.org/resource/Japao http://dbpedia.org/resource/ISO_3166-1:JP http://dbpedia.org/resource/JAPAN http://dbpedia.org/resource/JPN http://dbpedia.org/resource/�ð���¾ http://dbpedia.org/resource/The_State_of_Japan http://dbpedia.org/resource/JapaN http://dbpedia.org/resource/Modern�â��era_Japan http://dbpedia.org/resource/Nippon http://dbpedia.org/resource/Japang http://dbpedia.org/resource/Nihon http://dbpedia.org/resource/Nippon-koku http://dbpedia.org/resource/Japian http://dbpedia.org/resource/�æ��¥�æ��¬ http://dbpedia.org/resource/Japan_(country) http://dbpedia.org/resource/Japan http://dbpedia.org/resource/Nihon-koku http://dbpedia.org/resource/Republic_of_Japan http://dbpedia.org/resource/R�Ã�¬b�Ä�n http://dbpedia.org/resource/Riben http://dbpedia.org/resource/Japanese_financial_sector http://dbpedia.org/resource/Modern-era_Japan http://dbpedia.org/resource/Ja-pan http://dbpedia.org/resource/Etymology_of_Japan http://dbpedia.org/resource/�æ��¥�æ��¬�å�� http://dbpedia.org/resource/Jpan","374,744","$5,391,000","$34,402.26","126,475,664","constitutional monarchy with a parliamentary government","http://dbpedia.org/page/Constitutional_monarchy","No"
"Jordan","http://dbpedia.org/resource/Jordan http://dbpedia.org/resource/ISO_3166-1:JO http://dbpedia.org/resource/Kingdom_of_the_Jordan http://dbpedia.org/resource/State_of_Jordan http://dbpedia.org/resource/Jordan http://dbpedia.org/resource/Administrative_divisions_of_Jordan http://dbpedia.org/resource/�Ø�§�Ù��Ø�£�Ø�±�Ø�¯�Ù� http://dbpedia.org/resource/Jordanian_Kingdom http://dbpedia.org/resource/Hashemite_Kingdom_of_Jordan http://dbpedia.org/resource/Al-Mamlakah_al http://dbpedia.org/resource/Etymology_of_Jordan http://dbpedia.org/resource/Jordan_(country) http://dbpedia.org/resource/The_Hashemite_Kingdom_of_Jordan http://dbpedia.org/resource/H.K_of_Jordan http://dbpedia.org/resource/Ottoman_Jordon http://dbpedia.org/resource/�Ø�£�Ø�±�Ø�¯�Ù��Ù� http://dbpedia.org/resource/Urdun http://dbpedia.org/resource/Urdunn http://dbpedia.org/resource/Jordanie http://dbpedia.org/resource/JOrdan http://dbpedia.org/resource/HKJ http://dbpedia.org/resource/Kingdom_of_Jordan http://dbpedia.org/resource/Al-Urdunn http://dbpedia.org/resource/Al-'Urdun http://dbpedia.org/resource/Al-Urdun http://dbpedia.org/resource/�Ø�§�Ù��Ù��Ù��Ù��Ù��Ø�©_�Ø�§�Ù��Ø�£�Ø�±�Ø�¯�Ù��Ù��Ù��Ù��Ø�©_�Ø�§�Ù��Ù��Ø�§�Ø�´�Ù��Ù��Ù��Ø�© http://dbpedia.org/resource/Languages_of_Jordan http://dbpedia.org/resource/Hashemite_Kingdom_of_the_Jordan http://dbpedia.org/resource/Hashemite_Kingdom_of_Transjordan","91,971","$27,130","$2,644.89","6,508,271","constitutional monarchy","http://dbpedia.org/page/Constitutional_monarchy","sources differ Yes. The government decided in 2007 to reintroduce conscription, which had been suspended in 1999.[83] No. Suspended indefinitely in 1992 and all members of the armed forces are regular volunteers.[54] No. Conscription at age 18 was suspended in 1999, although all males under age 37 are required to register.[84]"
