"Rank","Airport","Airport__URI","Location","Location__URI","Code (IATA/ICAO)","Total Passengers","Rank Change","% Change"
"29.","Newark Liberty International Airport","http://dbpedia.org/resource/Newark_Liberty_International_Airport http://dbpedia.org/resource/New_York/Newark,_NJ_(EWR-Liberty) http://dbpedia.org/resource/Newark_Municipal_Airport http://dbpedia.org/resource/Newark_airport http://dbpedia.org/resource/Newark_Int'l_Airport http://dbpedia.org/resource/Newark_Liberty_Int'L_Airport http://dbpedia.org/resource/Newark_Airport,_New_Jersey http://dbpedia.org/resource/WNDF923 http://dbpedia.org/resource/Newark_Liberty_(airport) http://dbpedia.org/resource/Newark_International_Airport,_New_Jersey http://dbpedia.org/resource/Newark_Liberty http://dbpedia.org/resource/Newark_Int'L_Airport http://dbpedia.org/resource/Newark_Liberty_Int'l_Airport http://dbpedia.org/resource/New_York_Newark_Airport http://dbpedia.org/resource/United_airlines_flight_634 http://dbpedia.org/resource/Newark_Metropolitan_Airport http://dbpedia.org/resource/Newark_Army_Airfield http://dbpedia.org/resource/Newark_Liberty_(international_airport) http://dbpedia.org/resource/Newark_International_Airport,_NJ http://dbpedia.org/resource/New_York_EWR http://dbpedia.org/resource/EWR_Airport http://dbpedia.org/resource/Newark_Liberty_Airport http://dbpedia.org/resource/Newark_International_Airport http://dbpedia.org/resource/Newark_Liberty_International_(airport) http://dbpedia.org/resource/NLIA http://dbpedia.org/resource/Liberty_International_Airport http://dbpedia.org/resource/Newark_liberty_international_airport http://dbpedia.org/resource/Newark-Liberty http://dbpedia.org/resource/Newark_Liberty_International_Airport http://dbpedia.org/resource/Newark_Liberty_International http://dbpedia.org/resource/Newark_Army_Air_Base","Newark, New Jersey, United States","http://dbpedia.org/resource/Newark,_New_Jersey","EWR/KEWR","33,399,207",6,"5.5%"
"30.","Munich Airport","http://dbpedia.org/resource/Munich_Airport http://dbpedia.org/resource/Franz-Josef-Strau�Ã�_Airport http://dbpedia.org/resource/Flughafen_Munchen-Franz-Josef-Strauss http://dbpedia.org/resource/Munich_%22Franz_Josef_Strauss%22_Airport http://dbpedia.org/resource/Munich_International_Airport http://dbpedia.org/resource/Munich_international http://dbpedia.org/resource/MUC_Airport http://dbpedia.org/resource/Munich_Airport http://dbpedia.org/resource/Franz_Josef_Strau�Ã�_Airport http://dbpedia.org/resource/Munich_airport http://dbpedia.org/resource/Airport_Munich http://dbpedia.org/resource/Munich_International_Aiport http://dbpedia.org/resource/Flughafen_Muenchen http://dbpedia.org/resource/Flughafen_Munchen http://dbpedia.org/resource/Flughafen_M�Ã�¼nchen-Franz-Josef-Strau�Ã� http://dbpedia.org/resource/Franz_Josef_Strauss_International_Airport http://dbpedia.org/resource/Franz_Josef_Strauss_Airport http://dbpedia.org/resource/Flughafen_Muenchen-Franz-Josef-Strauss http://dbpedia.org/resource/Munich_Airport_destinations http://dbpedia.org/resource/Munich_(airport) http://dbpedia.org/resource/Franz_Josef_Strau�Ã�_International_Airport http://dbpedia.org/resource/Munich_-_Franz_Josef_Strauss_Airport http://dbpedia.org/resource/Munich-Airport http://dbpedia.org/resource/Flughafen_M�Ã�¼nchen","Munich, Bavaria, Germany","http://dbpedia.org/resource/Munich","MUC/EDDM","32,681,067",3,"5.4%"
"31.","London Gatwick Airport","http://dbpedia.org/resource/Gatwick_Airport http://dbpedia.org/resource/Gat-wick http://dbpedia.org/resource/Gatwick_airport_transit http://dbpedia.org/resource/London-Gatwick http://dbpedia.org/resource/London�â��Gatwick http://dbpedia.org/resource/Gatwick,_England http://dbpedia.org/resource/Airport_Gatwick http://dbpedia.org/resource/London_Gatwick_North http://dbpedia.org/resource/London_Gatwick_airport http://dbpedia.org/resource/London_Gatwick http://dbpedia.org/resource/Gatwick_Airport http://dbpedia.org/resource/Gatwick_International_Airport http://dbpedia.org/resource/Egkk http://dbpedia.org/resource/Gatwick_Airport_transit http://dbpedia.org/resource/Gatwick_airport http://dbpedia.org/resource/London_gatwick_airport http://dbpedia.org/resource/LGW http://dbpedia.org/resource/London_Gatwick_International_Airport http://dbpedia.org/resource/RAF_Gatwick http://dbpedia.org/resource/LGW_Airport http://dbpedia.org/resource/Gatwick_airport_shuttle http://dbpedia.org/resource/Gatwick http://dbpedia.org/resource/Gat-_wick http://dbpedia.org/resource/London/Gatwick http://dbpedia.org/resource/London-Gatwick_Airport http://dbpedia.org/resource/London_gatwick_Airport http://dbpedia.org/resource/Gatwick_(airport) http://dbpedia.org/resource/Gatwick_Airport_monorail http://dbpedia.org/resource/EGKK http://dbpedia.org/resource/London_Gatwick_Airport","Crawley, West Sussex, England, United Kingdom","http://dbpedia.org/resource/Crawley","LGW/EGKK","32,398,979",3,"5.3%"
"32.","Minneapolis-Saint Paul International Airport","http://dbpedia.org/resource/Minneapolis%E2%80%93Saint_Paul_International_Airport http://dbpedia.org/resource/Minneapolis%E2%80%93Saint_Paul_International_Airport","Fort Snelling, Minnesota, United States","http://dbpedia.org/resource/Fort_Snelling","MSP/KMSP","32,378,599",2,"4.9%"
"33.","Narita International Airport","http://dbpedia.org/resource/Narita_International_Airport http://dbpedia.org/resource/Tokyo-narita http://dbpedia.org/resource/New-Tokyo_International_Airport http://dbpedia.org/resource/Tokyo_Narita_Airport http://dbpedia.org/resource/Tokyo_Narita_Int'l_Airport http://dbpedia.org/resource/New_Tokyo_International_Airport http://dbpedia.org/resource/Narita_Kokusai_Kuukoo http://dbpedia.org/resource/Narita_Kuko_Station http://dbpedia.org/resource/Tokyo_Narita http://dbpedia.org/resource/Narita-Airport http://dbpedia.org/resource/�æ���ç��°�å��½�é���ç�©�º�æ�¸�¯ http://dbpedia.org/resource/New-Tokyo_(Narita)_International_Airport http://dbpedia.org/resource/Narita_(airport) http://dbpedia.org/resource/Narita_Kokusai_Kuukou http://dbpedia.org/resource/Tokyo�â��Narita http://dbpedia.org/resource/Naritakuko http://dbpedia.org/resource/NEW_TOKYO_INTL http://dbpedia.org/resource/New_Tokyo_Intl http://dbpedia.org/resource/Tokyo_Narita_International_Airport http://dbpedia.org/resource/Narita_K�Å�«k�Å� http://dbpedia.org/resource/Narita_Kokusai-kuko http://dbpedia.org/resource/Narita_(international_airport) http://dbpedia.org/resource/Narita_Kokusai_K�Ã�»k�Ã�´ http://dbpedia.org/resource/Narita_International_Airport http://dbpedia.org/resource/Tokyo-Narita http://dbpedia.org/resource/Narita_Airport http://dbpedia.org/resource/Narita_Int'l_Airport http://dbpedia.org/resource/RJAA http://dbpedia.org/resource/Narita_International http://dbpedia.org/resource/Nrt_airport http://dbpedia.org/resource/Narita_Kokusai_Kuko http://dbpedia.org/resource/Narita_Kokusai_K�Å�«k�Å� http://dbpedia.org/resource/Naritak�Å�«k�Å� http://dbpedia.org/resource/Narita_airport http://dbpedia.org/resource/�æ���ç��°�ç�©�º�æ�¸�¯ http://dbpedia.org/resource/New_Tokyo_International http://dbpedia.org/resource/Narita_Kuko http://dbpedia.org/resource/Narita_International_(airport)","Narita, Chiba, Japan","http://dbpedia.org/resource/Narita,_Chiba","NRT/RJAA","32,135,191",2,"4.0%"
"34.","Shanghai Pudong International Airport","http://dbpedia.org/resource/Shanghai_Pudong_International_Airport http://dbpedia.org/resource/Pu_Dong_International_Airport http://dbpedia.org/resource/Shang_Hai_Pudong_International_Airport http://dbpedia.org/resource/Shanghai_Pu_Dong_International_Airport http://dbpedia.org/resource/Shanghai_Pudong_(international_airport) http://dbpedia.org/resource/P'u-tung_International_Airport http://dbpedia.org/resource/PuDong_Airport http://dbpedia.org/resource/Shanghai_Pudong_International_Airport http://dbpedia.org/resource/ShangHaiPuDong http://dbpedia.org/resource/Shanghai�â��Pudong http://dbpedia.org/resource/Shanghai_Pu_Dong_Airport http://dbpedia.org/resource/PVG http://dbpedia.org/resource/Pudong_International_Airport http://dbpedia.org/resource/ZSPD http://dbpedia.org/resource/Shanghai_Pudong_(airport) http://dbpedia.org/resource/PVG_Airport http://dbpedia.org/resource/Shang_Hai_Pudong_Airport http://dbpedia.org/resource/�ä�¸��æ�µ�·�æ�µ�¦�ä�¸��å��½�é���æ��º�å��º http://dbpedia.org/resource/Shanghai_Pudong_Airport http://dbpedia.org/resource/Shanghai_Pudong_International_(airport) http://dbpedia.org/resource/PuDong_International_Airport http://dbpedia.org/resource/Pudong_airport http://dbpedia.org/resource/Pu_Dong_Airport http://dbpedia.org/resource/Pudong_Int'l_Airport http://dbpedia.org/resource/Pudong_Airport http://dbpedia.org/resource/Shanghai_Pudong_International","Pudong, Shanghai, China","http://dbpedia.org/resource/Pudong","PVG/ZSPD","32,102,549",6,"13.7%"
"35.","Detroit Metropolitan Wayne County Airport","http://dbpedia.org/resource/Detroit_Metropolitan_Wayne_County_Airport http://dbpedia.org/resource/Detroit_Metro_Wayne_Airport http://dbpedia.org/resource/Dtw http://dbpedia.org/resource/DTW_Airport http://dbpedia.org/resource/Detroit_Metro,_MI_Airport http://dbpedia.org/resource/Romulus_Army_Airfield http://dbpedia.org/resource/Detroit_International_Airport http://dbpedia.org/resource/Detroit_Metropolitan/Wayne_County_Airport http://dbpedia.org/resource/DTW http://dbpedia.org/resource/McNamara_Terminal http://dbpedia.org/resource/Detroit_Metropolitan_Airport http://dbpedia.org/resource/Detroit_Wayne_County_Metropolitan_Airport http://dbpedia.org/resource/Detroit_Metro-Wayne_International_Airport http://dbpedia.org/resource/Detroit-Metropolitan_Wayne_County_Airport http://dbpedia.org/resource/Detroit_Midfield_Airport http://dbpedia.org/resource/Metro_Detroit_Airport http://dbpedia.org/resource/Detroit_Metro_Airport http://dbpedia.org/resource/Detroit_Wayne_County_Airport http://dbpedia.org/resource/Detroit_international http://dbpedia.org/resource/Detroit_Metro_Wayne_County_Airport http://dbpedia.org/resource/Detroit_Metropolitian_Wayne_County_Airport http://dbpedia.org/resource/Detroit_airport http://dbpedia.org/resource/Detroit_Metropolitan_(airport) http://dbpedia.org/resource/Wayne_County_Airport_(Michigan) http://dbpedia.org/resource/John_D._Dingell_Dr. http://dbpedia.org/resource/KDTW http://dbpedia.org/resource/Detroit_Metropolitan_Wayne_County_Airport http://dbpedia.org/resource/Detroit-Wayne_Major_Airport","Detroit, Michigan, United States","http://dbpedia.org/resource/Detroit","DTW/KDTW","31,357,388",11,"10.8%"
"36.","Seattle-Tacoma International Airport","http://dbpedia.org/resource/Seattle%E2%80%93Tacoma_International_Airport http://dbpedia.org/resource/Seattle%E2%80%93Tacoma_International_Airport","Seattle, Washington, United States","http://dbpedia.org/resource/Seattle","SEA/KSEA","31,227,512",1,"3.0%"
"37.","Philadelphia International Airport","http://dbpedia.org/resource/Philadelphia_International_Airport http://dbpedia.org/resource/Philadelphia_Int'l_Airport http://dbpedia.org/resource/International_Airport_(Philadelphia) http://dbpedia.org/resource/Philadelphia_Int'L_Airport http://dbpedia.org/resource/Philadelphia_airport http://dbpedia.org/resource/Philadelphia_International_Airport http://dbpedia.org/resource/PHL_Airport http://dbpedia.org/resource/Philadelphia_(international_airport) http://dbpedia.org/resource/Philadelphia_Airport http://dbpedia.org/resource/Philadelphia_International_Airport,_Pennsylvania http://dbpedia.org/resource/Philadelphia_(airport) http://dbpedia.org/resource/PHL http://dbpedia.org/resource/Phila_Int'l_Airport","Philadelphia, Pennsylvania, United States","http://dbpedia.org/resource/Philadelphia","PHL/KPHI","30,669,564",,"3.7%"
"38.","Toronto Pearson International Airport","http://dbpedia.org/resource/Toronto_Pearson_International_Airport http://dbpedia.org/resource/Toronto_Lester_B._Pearson_International_Airport http://dbpedia.org/resource/Aeroport_international_Lester_B._Pearson http://dbpedia.org/resource/Toronto_Pearson_Airport http://dbpedia.org/resource/Toronto_Pearson_International_Airport,_Ontario http://dbpedia.org/resource/Lester_B._Pearson_Airport http://dbpedia.org/resource/Toronto,_Pearson_International_Airport,_Ontario http://dbpedia.org/resource/Toronto_Lester_B_Pearson_Airport http://dbpedia.org/resource/YYZ http://dbpedia.org/resource/Malton_Airfield http://dbpedia.org/resource/Lester_B._Pearson_Intl_Airport http://dbpedia.org/resource/Lester_B._Pearson_Int'l_Airport http://dbpedia.org/resource/Toronto-Pearson_International_Airport http://dbpedia.org/resource/Aeroport_international_Pearson_de_Toronto http://dbpedia.org/resource/Lester_B._Pearson_Intl._Airport http://dbpedia.org/resource/Greater_Toronto_Airport http://dbpedia.org/resource/Toronto-Lester_Bowles_Pearson_International_Airport http://dbpedia.org/resource/Toronto-Pearson_Airport http://dbpedia.org/resource/Pearson_Airport,_Ontario http://dbpedia.org/resource/Toronto_airport http://dbpedia.org/resource/Toronto_Pearson_International_(airport) http://dbpedia.org/resource/LBPIA http://dbpedia.org/resource/Toronto_Airport_Terminal_One http://dbpedia.org/resource/Toronto_Pearson_International http://dbpedia.org/resource/Toronto/Lester_B._Pearson_International_Airport http://dbpedia.org/resource/Toronto_Lester_B._Pearson_International_Airport_(TLBPIA) http://dbpedia.org/resource/Toronto_Airport http://dbpedia.org/resource/Toronto's_Pearson_International_Airport http://dbpedia.org/resource/Toronto_Pearson_(international_airport) http://dbpedia.org/resource/Toronto/Lester_B_Pearson_International_Airport http://dbpedia.org/resource/Toronto_Pearson_(airport) http://dbpedia.org/resource/Yyz http://dbpedia.org/resource/CYYZ http://dbpedia.org/resource/Toronto-Pearson http://dbpedia.org/resource/L.N._Pearson_International_Airport http://dbpedia.org/resource/Lester_Pearson_International_Airport http://dbpedia.org/resource/Pearson_international http://dbpedia.org/resource/RCAF_Detachment_Malton http://dbpedia.org/resource/Pearson_Intl_Airport http://dbpedia.org/resource/Toronto_Pearson http://dbpedia.org/resource/Pearson_Airport_Terminal_2 http://dbpedia.org/resource/Cyyz http://dbpedia.org/resource/Malton_Airport http://dbpedia.org/resource/Toronto_Pearson_International_Airport http://dbpedia.org/resource/Lester_B._Pearson_International_Airport http://dbpedia.org/resource/Toronto_Lester_Pearson_International_Airport http://dbpedia.org/resource/YYZ_(airport) http://dbpedia.org/resource/A�Ã�©roport_international_Lester_B._Pearson http://dbpedia.org/resource/Pearson_airport http://dbpedia.org/resource/Pearson_International http://dbpedia.org/resource/Toronto_International_Airport http://dbpedia.org/resource/Pearson_International_Airport http://dbpedia.org/resource/Toronto-Lester_B._Pearson_International_Airport http://dbpedia.org/resource/Toronto-Lester_Pearson_International_Airport http://dbpedia.org/resource/YYZ_Airport http://dbpedia.org/resource/Pearson_Airport http://dbpedia.org/resource/TLBPIA http://dbpedia.org/resource/Lester_B_Pearson_Airport http://dbpedia.org/resource/A�Ã�©roport_international_Pearson_de_Toronto http://dbpedia.org/resource/Toronto_international http://dbpedia.org/resource/Lester_B_Pearson_International_Airport http://dbpedia.org/resource/Toronto�â��Pearson http://dbpedia.org/resource/Pearson_Airport_Terminal_3 http://dbpedia.org/resource/Toronto/Lester_Bowles_Pearson_International_Airport http://dbpedia.org/resource/Pearson_Int'l_Airport http://dbpedia.org/resource/Pearson_Airport_T1_terminal http://dbpedia.org/resource/Lester_Bowles_Pearson_International_Airport http://dbpedia.org/resource/L.B._Pearson_Intl_Airport","Mississauga, Ontario, Canada","http://dbpedia.org/resource/Mississauga","YYZ/CYYZ","30,368,339",4,"6.1%"
"39.","Atat?rk International Airport","http://dbpedia.org/resource/Istanbul_Atat%C3%BCrk_Airport http://dbpedia.org/resource/Istanbul_Atat%C3%BCrk_Airport","Yeşilköy, Istanbul, Turkey","http://dbpedia.org/resource/Yeşilköy","IST/LTBA","29,854,119",3,"4.3%"
"40.","Kuala Lumpur International Airport","http://dbpedia.org/resource/Kuala_Lumpur_International_Airport http://dbpedia.org/resource/LCC_Terminal http://dbpedia.org/resource/Kuala_Lumpur_Airport http://dbpedia.org/resource/KLIA_2 http://dbpedia.org/resource/Kuala_Lumpur_International http://dbpedia.org/resource/KL_International_Airport http://dbpedia.org/resource/Temporary_KL_International_Airport http://dbpedia.org/resource/Kuala_Lumpur_International_(airport) http://dbpedia.org/resource/Total_Airport_Management_System http://dbpedia.org/resource/History_of_Kuala_Lumpur_International_Airport http://dbpedia.org/resource/Kuala_Lumpur_(airport) http://dbpedia.org/resource/Kuala_Lumpur_International_Airport_Main_Terminal_Building_and_Contact_Pier http://dbpedia.org/resource/Kuala_Lumpur_International_Airport_terminals http://dbpedia.org/resource/KUL_Control_Tower http://dbpedia.org/resource/KLA_airport http://dbpedia.org/resource/KUL_Airport http://dbpedia.org/resource/KLIA2 http://dbpedia.org/resource/KL_Airport http://dbpedia.org/resource/Kuala_Lumpur_Int'l http://dbpedia.org/resource/KLIA http://dbpedia.org/resource/Kuala_Lumpur_International_Airport_2 http://dbpedia.org/resource/Kuala_Lumpur_International_Airport http://dbpedia.org/resource/Expansion_and_Developments_of_Kuala_Lumpur_International_Airport http://dbpedia.org/resource/Kula_Lumpur_airport http://dbpedia.org/resource/Terminals_of_Kuala_Lumpur_International_Airport http://dbpedia.org/resource/Kuala_Lumpur_(international_airport)","Sepang, Selangor, Malaysia","http://dbpedia.org/resource/Sepang_District","KUL/WMKK","29,682,093",1,"7.8%"
"41.","Seoul Incheon International Airport","http://dbpedia.org/resource/Incheon_International_Airport http://dbpedia.org/resource/Shouer_Airport http://dbpedia.org/resource/Hancheng_Airport http://dbpedia.org/resource/Shouer_International_Airport http://dbpedia.org/resource/�ì��¸�ì�²��ê�³�µ�í��­ http://dbpedia.org/resource/Incheon_(international_airport) http://dbpedia.org/resource/Renchuan_International_Airport http://dbpedia.org/resource/InCheon_Intl http://dbpedia.org/resource/�ì��¸�ì�²��ê�µ�­�ì� ��ê�³�µ�í��­ http://dbpedia.org/resource/Seoul_Incheon_International_Airport http://dbpedia.org/resource/Incheon_International_(airport) http://dbpedia.org/resource/Shou'er_International_Airport http://dbpedia.org/resource/RKSI http://dbpedia.org/resource/�ä�»��å�·��å���é���ç�©�º�æ�¸�¯ http://dbpedia.org/resource/Incheon_Int'l_Airport http://dbpedia.org/resource/Seoul_Incheon_Airport http://dbpedia.org/resource/Inchon_Airport http://dbpedia.org/resource/Hancheng_International_Airport http://dbpedia.org/resource/Seoul-Incheon_International_Airport http://dbpedia.org/resource/Incheon_International http://dbpedia.org/resource/Incheon_Intl http://dbpedia.org/resource/Jingcheng_International_Airport http://dbpedia.org/resource/Incheon_International_Air_port http://dbpedia.org/resource/Airlines_and_destinations_at_Incheon_International_Airport http://dbpedia.org/resource/Incheon_Int�â��l_Airport http://dbpedia.org/resource/Incheon_(airport) http://dbpedia.org/resource/Jingcheng_Airport http://dbpedia.org/resource/ICN_Airport http://dbpedia.org/resource/Incheon_International_Airport http://dbpedia.org/resource/Incheon_Int'l http://dbpedia.org/resource/Incheon_Gukje_Gonghang http://dbpedia.org/resource/Shou'er_Airport http://dbpedia.org/resource/Incheon_Airport http://dbpedia.org/resource/Inchon_International_Airport http://dbpedia.org/resource/Renchuan_Airport http://dbpedia.org/resource/Incheon_Gonghang http://dbpedia.org/resource/Incheon_Int%60l_Airport http://dbpedia.org/resource/Incheon_Airport,_Seoul","Incheon, Republic of Korea","http://dbpedia.org/resource/Incheon","ICN/RKSI","28,677,161",2,"4.9%"
"42.","Barcelona Airport","http://dbpedia.org/resource/Barcelona%E2%80%93El_Prat_Airport http://dbpedia.org/resource/Barcelona%E2%80%93El_Prat_Airport","Barcelona, Catalonia, Spain","http://dbpedia.org/resource/Barcelona","BCN/LEBL","27,301,662",4,"9.8%"
"43.","Logan International Airport","http://dbpedia.org/resource/Logan_International_Airport http://dbpedia.org/resource/Boston_Logan_Airport http://dbpedia.org/resource/Boston-Logan http://dbpedia.org/resource/Logan_International_(airport) http://dbpedia.org/resource/Boston_Logan_International_Airport http://dbpedia.org/resource/General_Edward_Lawrence_Logan_International_Airport http://dbpedia.org/resource/Edward_Lawrence_Logan_International_Airport http://dbpedia.org/resource/Logan_Airport http://dbpedia.org/resource/Logan_International_Airport http://dbpedia.org/resource/Logan_(international_airport) http://dbpedia.org/resource/Logan_Airport,_Massachusetts http://dbpedia.org/resource/Boston-Logan_Airport http://dbpedia.org/resource/Logan_(airport) http://dbpedia.org/resource/BOS_airport http://dbpedia.org/resource/Boston_airport http://dbpedia.org/resource/BOS_Airport http://dbpedia.org/resource/WQFV858 http://dbpedia.org/resource/Lt._General_Edward_Lawrence_Logan_International_Airport http://dbpedia.org/resource/Boston_logan http://dbpedia.org/resource/East_Boston_Airport http://dbpedia.org/resource/Logan_International_Airport_(Massachusetts) http://dbpedia.org/resource/Boston_Logan http://dbpedia.org/resource/Logan_International_Airport_(Boston) http://dbpedia.org/resource/Logan_International http://dbpedia.org/resource/Boston_Airport http://dbpedia.org/resource/Jeffery_Field http://dbpedia.org/resource/General_Edward_Laurence_Logan_International_Airport http://dbpedia.org/resource/Boston_international_airport http://dbpedia.org/resource/Logan_airport http://dbpedia.org/resource/Boston_International_Airport http://dbpedia.org/resource/GLLIA","Boston, Massachusetts, United States","http://dbpedia.org/resource/Boston","BOS/KBOS","25,512,086",2,"2.3%"
"44.","Indira Gandhi International Airport","http://dbpedia.org/resource/Indira_Gandhi_International_Airport http://dbpedia.org/resource/Palam_Airfield http://dbpedia.org/resource/Palam_International_Airport http://dbpedia.org/resource/Dehi_-_Indira_Gandhi_International_Airport http://dbpedia.org/resource/Indira_Gandhi_International http://dbpedia.org/resource/Delhi_�â��_Indira_Gandhi_International_Airport http://dbpedia.org/resource/Indira_Gandhi_(airport) http://dbpedia.org/resource/Palam_airport http://dbpedia.org/resource/Palam_Air_Base http://dbpedia.org/resource/Param_International_Airport http://dbpedia.org/resource/Delhi_airport http://dbpedia.org/resource/Delhi_International_Airport_Limited http://dbpedia.org/resource/Indira_Ghandi_airport http://dbpedia.org/resource/Delhi_International_Airport_(P)_Limited http://dbpedia.org/resource/IGIA http://dbpedia.org/resource/New_delhi_airport http://dbpedia.org/resource/New_Delhi_Airport http://dbpedia.org/resource/Igi_airport http://dbpedia.org/resource/Indira_Gandhi_airport http://dbpedia.org/resource/Indira_Gandhi_(international_airport) http://dbpedia.org/resource/Palam_Air_Force_Base http://dbpedia.org/resource/�à�¤��à�¤��à�¤�¦�à�¤�¿�à�¤�°�à�¤�¾_�à�¤��à�¤�¾�à�¤��à�¤�§�à�¥�_�à�¤��à�¤��à�¤�¤�à�¤�°�à�¤�°�à�¤�¾�à�¤�·�à�¥��à�¤��à�¥��à�¤�°�à�¥��à�¤�¯_�à�¤�¹�à�¤�µ�à�¤�¾�à�¤�_�à�¤��à�¤�¡�à�¥��à�¤�¡�à�¤�¾ http://dbpedia.org/resource/Delhi_Airport http://dbpedia.org/resource/Palam_Airport http://dbpedia.org/resource/Indira_Gandhi_International_(airport) http://dbpedia.org/resource/Indira_Gandhi_International_Airport http://dbpedia.org/resource/Palam_Air_Force_Station http://dbpedia.org/resource/Delhi_-_Indira_Gandhi_International_Airport http://dbpedia.org/resource/IGI_airport_Delhi http://dbpedia.org/resource/Delhi_domestic_airport http://dbpedia.org/resource/VIDP http://dbpedia.org/resource/Indira_Ghandhi_International_Airport http://dbpedia.org/resource/Delhi_International_Airport http://dbpedia.org/resource/DEL_Airport http://dbpedia.org/resource/New_Delhi_airport http://dbpedia.org/resource/Indira_Gandhi_Airport http://dbpedia.org/resource/IGI_Airport http://dbpedia.org/resource/Delhi_International_Airport_(P)_Ltd.","Delhi, India","http://dbpedia.org/resource/Delhi","DEL/VIDP","25,252,814",6,"8.6%"
"45.","Melbourne Airport","http://dbpedia.org/resource/Melbourne_Airport http://dbpedia.org/resource/Tullamarine_Airport http://dbpedia.org/resource/Melbourne_airport http://dbpedia.org/resource/Melbourne_Airport http://dbpedia.org/resource/Melbourne_Tullamarine http://dbpedia.org/resource/Melbourne_Airport_Rail_Link http://dbpedia.org/resource/Domestic_Terminal_1_(T1)_(Qantas_Group) http://dbpedia.org/resource/Tullamarine_International http://dbpedia.org/resource/YMML http://dbpedia.org/resource/Tullamarine_International_Airport http://dbpedia.org/resource/Melbourne_(airport) http://dbpedia.org/resource/Melboune_airport http://dbpedia.org/resource/Melbourne_Tullamarine_Airport http://dbpedia.org/resource/Tullamarine_Airport,_Melbourne","Melbourne, Victoria, Australia","http://dbpedia.org/resource/Melbourne","MEL/YMML","25,248,762",1,"1.4%"
"46.","Paris-Orly Airport","http://dbpedia.org/resource/Orly_Airport http://dbpedia.org/resource/A�Ã�©rogare_Orly-Sud http://dbpedia.org/resource/Paris-ORY http://dbpedia.org/resource/Orly_International_Airport http://dbpedia.org/resource/A�Ã�©roport_de_Paris-Orly http://dbpedia.org/resource/A�Ã�©roport_Paris-Orly http://dbpedia.org/resource/Paris-Orly_Airport http://dbpedia.org/resource/Orly_Airport http://dbpedia.org/resource/A�Ã�©rogare_Orly http://dbpedia.org/resource/A�Ã�©roport_Orly,_France http://dbpedia.org/resource/Pairs_Orly_airport http://dbpedia.org/resource/Paris_Orly http://dbpedia.org/resource/Aeroport_Orly http://dbpedia.org/resource/LFPO http://dbpedia.org/resource/Orly_Aerogare http://dbpedia.org/resource/Orly_aerogare http://dbpedia.org/resource/Aeroport_Paris-Orly http://dbpedia.org/resource/Orly_a�Ã�©rogare http://dbpedia.org/resource/Paris�â��Orly http://dbpedia.org/resource/Paris-Orly http://dbpedia.org/resource/Orly_Airport_(Paris) http://dbpedia.org/resource/Orly_A�Ã�©rogare http://dbpedia.org/resource/ORY_Airport http://dbpedia.org/resource/Paris_-_Orly_Airport http://dbpedia.org/resource/Aerogare_Orly http://dbpedia.org/resource/Orly_a�Ã�©roport http://dbpedia.org/resource/Aeroport_de_Paris_-_Orly http://dbpedia.org/resource/Paris�â��Orly_Airport http://dbpedia.org/resource/A�Ã�©roport_de_Paris_-_Orly http://dbpedia.org/resource/Aeroport_de_Paris-Orly http://dbpedia.org/resource/Paris_Orly_Airport http://dbpedia.org/resource/A�Ã�©roport_Orly http://dbpedia.org/resource/A�Ã�©rodrome_Paris-Orly http://dbpedia.org/resource/Orly_aeroport http://dbpedia.org/resource/Aerodrome_Paris-Orly http://dbpedia.org/resource/Orly_Airport_Paris http://dbpedia.org/resource/Aerogare_Orly-Sud","Orly, France","http://dbpedia.org/resource/Orly","ORY/LFPO","25,107,693",2,"4.2%"
"47.","Shanghai Hongqiao International Airport","http://dbpedia.org/resource/Shanghai_Hongqiao_International_Airport http://dbpedia.org/resource/Hongqiao_International_Airport http://dbpedia.org/resource/Hongqiao_airport http://dbpedia.org/resource/Hongqiao_Dom http://dbpedia.org/resource/Hongqiao_Airport http://dbpedia.org/resource/Shanghai_Hongqiao_Airport http://dbpedia.org/resource/SHA_Airport http://dbpedia.org/resource/Shanghai_Hongqiao_International http://dbpedia.org/resource/Hong_Qiao_International_Airport http://dbpedia.org/resource/�ä�¸��æ�µ�·�è��¹�æ�¡�¥�å��½�é���æ��º�å��º http://dbpedia.org/resource/Shanghai_Hongqiao_International_(airport) http://dbpedia.org/resource/HongQiao_Airport http://dbpedia.org/resource/Shanghai_Hong_Qiao_International_Airport http://dbpedia.org/resource/Shanghai-Hongqiao_Airport http://dbpedia.org/resource/Shanghai_Hongqiao_(airport) http://dbpedia.org/resource/Shanghai_Hongqiao_(international_airport) http://dbpedia.org/resource/Shanghai_Hongqiao_International_Airport http://dbpedia.org/resource/Hung-ch'iao_Airport http://dbpedia.org/resource/Hong_Qiao_Airport","Changning District, Shanghai, China","http://dbpedia.org/resource/Changning_District","SHA/ZSSS","25,078,548","?","9.6%"
